"wd24cd","mean","post_sd","mcse","rel_mcse","has_microdata"
"E05011483",6.3051739233609,0.328977738235948,0.00367353866222687,0.011166526592119,FALSE
"E05011484",6.11319119961481,0.29458110598936,0.00316010038836926,0.0107274374497168,TRUE
"E05011485",6.28917809371246,0.327909341728467,0.00369062644499395,0.0112550207491498,FALSE
"E05011486",6.46639510607899,0.27592977882167,0.00281429883795627,0.0101993298801399,TRUE
"E05011487",6.05034006122154,0.285810294484903,0.00299759105206095,0.0104880443773493,TRUE
"E05011488",5.64639697593028,0.303679741668626,0.00344313831291377,0.0113380573033775,TRUE
"E05011489",6.49433488819815,0.282209904229911,0.00304925964778969,0.0108049349157694,TRUE
"E05013496",6.10350555306816,0.260432784428036,0.00275467354098745,0.010577291745497,TRUE
"E05013497",6.30022523157054,0.332026493073422,0.00376212846545406,0.0113308080648315,FALSE
"E05013498",6.33764564074662,0.326683086563989,0.00364896331331724,0.011169734410485,FALSE
"E05013499",6.4819804353995,0.30042880076641,0.00309432969455577,0.010299710569233,TRUE
"E05013500",6.06665732405845,0.221848297506345,0.00227370397507375,0.0102489133368658,TRUE
"E05013501",6.41209009384113,0.314856948276828,0.00336665350559716,0.0106926447836785,TRUE
"E05013502",6.38186065256406,0.24392143852576,0.00247776484134593,0.0101580445586141,TRUE
"E05013503",6.21345451739251,0.27711465345453,0.00285962186765269,0.0103192733837942,TRUE
"E05013504",6.14418929230671,0.299231327109428,0.0031693954695027,0.0105917903052432,TRUE
"E05013505",6.41313565941182,0.281724546309158,0.0029355020750949,0.0104197597034145,TRUE
"E05013506",6.34893114838992,0.276125645650511,0.00286495469634767,0.0103755472969498,TRUE
"E05013507",6.29807334872744,0.317013363268952,0.0033720035966071,0.0106367869222797,TRUE
"E05013508",6.02139589020238,0.244116184491017,0.00265531213421114,0.0108772474047449,TRUE
"E05013509",6.20928644115686,0.276564704361653,0.00273350400398109,0.00988377750620916,TRUE
"E05013510",6.4009353036085,0.221869143713226,0.00222998417111797,0.0100508981726648,TRUE
"E05013511",6.23317146107565,0.253910251895791,0.00260055397495939,0.0102420203813854,TRUE
"E05013512",6.27175780737116,0.322607438924793,0.00333597822650678,0.0103406735989261,TRUE
"E05013513",6.65131351264322,0.279651241692926,0.00307371633578186,0.0109912486609195,TRUE
"E05013514",6.88019016405515,0.234070634116223,0.0025614391045581,0.0109430177528646,TRUE
"E05013515",6.23824904941654,0.278625945150252,0.0029143020720964,0.0104595502422606,TRUE
"E05013516",6.25084218821305,0.326005878116682,0.00366859758426089,0.0112531639167189,FALSE
"E05013517",6.18440143048485,0.289986613995437,0.00301869036497002,0.0104097576208036,TRUE
"E05013518",6.14325302421782,0.290192608800706,0.00304123651179745,0.0104800619297856,TRUE
"E05013519",6.50442936880807,0.262921975831723,0.00274093059210619,0.0104248820717081,TRUE
"E05013520",6.54322162037441,0.240462544023308,0.00241467447182346,0.0100417904236653,TRUE
"E05013521",6.52925989571389,0.257506935394149,0.00269004771277504,0.0104465058723858,TRUE
"E05013522",6.39753211610595,0.297861183845383,0.00310318005928159,0.0104182089764755,TRUE
"E05013523",6.33934484367701,0.302725098048539,0.00319650551288469,0.0105591030723596,TRUE
"E05013524",6.40083341321952,0.256503998571205,0.002664221771079,0.0103866675994114,TRUE
"E05013525",6.48728946784398,0.320987858690118,0.0033710866596232,0.0105022248298732,TRUE
"E05013526",6.58021607376327,0.234463356149191,0.00238397140470116,0.0101677782142819,TRUE
"E05013527",6.28425174698306,0.252345653599661,0.00264988386810701,0.0105010085583284,TRUE
"E05013528",6.38049273812075,0.305046418979721,0.00315885839053837,0.0103553367422037,TRUE
"E05013529",6.24565662813478,0.268928416727916,0.00279797566688542,0.0104041651712702,TRUE
"E05013530",6.4785393398041,0.245141331949148,0.00259171097514187,0.0105723133448565,TRUE
"E05013531",5.8692050799388,0.286170512397468,0.00311409286508232,0.0108819488038554,TRUE
"E05013532",6.31039478371329,0.304837887303407,0.00313347617838324,0.0102791559346574,TRUE
"E05013533",6.0257242374589,0.321037758845141,0.0033745538507319,0.0105113923759968,TRUE
"E05013534",6.2676209874568,0.294975189603393,0.00305078803750565,0.0103425242021458,TRUE
"E05013535",6.36941387331586,0.283000487461131,0.00290048094455172,0.0102490316203081,TRUE
"E05013536",6.39939088475287,0.311374056996154,0.00331500452833485,0.0106463735621231,TRUE
"E05013537",6.22004570623102,0.257845197838796,0.00278661023675838,0.0108072993412914,TRUE
"E05013538",6.28307844864566,0.299948767661205,0.00310298294353449,0.0103450431476329,TRUE
"E05013539",6.26938968904093,0.328002184058495,0.00375213405065965,0.0114393569098628,FALSE
"E05013540",6.39421320108883,0.304670610932371,0.00311834187829812,0.0102351253005834,TRUE
"E05013541",6.4116703535313,0.273595152307853,0.00274652530828305,0.0100386475605117,TRUE
"E05013542",6.30517287401925,0.24934716173438,0.0025462355730003,0.0102116084068874,TRUE
"E05013543",6.3751083962137,0.270624252195836,0.00291738454895837,0.010780203641347,TRUE
"E05013544",6.39160665385009,0.283519785782085,0.00302532265082541,0.0106705873894483,TRUE
"E05013545",6.31287958948805,0.327522127578469,0.00362380946308191,0.0110643195007143,FALSE
"E05013546",6.12588051053297,0.267323108939725,0.0027815585313687,0.0104052303686019,TRUE
"E05013547",6.3367130897807,0.324641143488157,0.00358652387728626,0.011047656617859,FALSE
"E05013548",6.34710516899531,0.303225888834415,0.00310665562226206,0.010245350864347,TRUE
"E05013549",6.37071555216865,0.328912066074047,0.00371600591570921,0.0112978704614401,FALSE
"E05013550",6.11068328449016,0.278437804568719,0.00293673672887,0.0105471910806753,TRUE
"E05013551",6.4065298130511,0.266960100526601,0.00274679974219743,0.0102891770597147,TRUE
"E05013552",6.3479921272137,0.248258504326854,0.0025272244573791,0.0101798102112618,TRUE
"E05013553",6.40325984389308,0.300730294785437,0.00306592343733767,0.0101949271174197,TRUE
"E05013554",6.35063786415806,0.333805680781134,0.00371591497208019,0.0111319704427577,FALSE
"E05013555",6.46603434749338,0.299340888363474,0.00304511696464164,0.0101727397860332,TRUE
"E05013556",6.70621853685456,0.207217974831423,0.00206923721052955,0.00998579979469895,TRUE
"E05013557",6.18785855243035,0.276404170598797,0.0027939327384722,0.0101081424799759,TRUE
"E05013558",6.31057969790859,0.265000445497276,0.00278739485405886,0.0105184534645905,TRUE
"E05013559",6.32519525956982,0.2995173635856,0.0029911442364191,0.00998654702555917,TRUE
"E05013560",6.56349829098569,0.274683152814842,0.00285446761045424,0.0103918554203373,TRUE
"E05013561",6.48679019219366,0.264150341216991,0.00273637121992025,0.010359143233786,TRUE
"E05013562",6.32979829018512,0.245086346795621,0.00247460979563966,0.0100968896390759,TRUE
"E05013563",6.32358020667127,0.331557485002929,0.00374883053507017,0.0113067287111225,FALSE
"E05013564",6.27757746773276,0.219698958952431,0.00225164185818099,0.0102487597980313,TRUE
"E05013565",6.28659246376714,0.291430511011712,0.00307520027668314,0.010552087583443,TRUE
"E05013566",6.21459407051833,0.263075555957177,0.00258540144053571,0.00982760040600867,TRUE
"E05013567",6.38706384960953,0.280454340153826,0.00292262528415812,0.0104210378151221,TRUE
"E05013568",6.34108738073418,0.3265484900137,0.00369699953086484,0.0113214412068166,FALSE
"E05013569",6.23381091297855,0.276738230854172,0.00282752862627259,0.0102173401107076,TRUE
"E05013570",6.30830998766112,0.293173071276727,0.00300131971467474,0.0102373649176045,TRUE
"E05013571",6.33083992084181,0.265628010407615,0.00271125727243483,0.0102069705234562,TRUE
"E05013572",6.24866517321137,0.280113912668919,0.00289672112158768,0.0103412254464185,TRUE
"E05013573",6.70170850409514,0.247115302163535,0.00260518470019816,0.0105423851837152,TRUE
"E05013574",6.3634734336136,0.314272427811762,0.00323721636114106,0.0103006693386416,TRUE
"E05013575",6.17185862536282,0.312746656415202,0.00323183533303143,0.0103337166576798,TRUE
"E05013576",6.19642930784728,0.279141705196891,0.00290637540668069,0.0104118279446301,TRUE
"E05013577",6.44179153710129,0.279169249727807,0.00288457835569613,0.0103327223843909,TRUE
"E05013578",6.40615853593175,0.295051943488019,0.00319321220829645,0.0108225425345355,TRUE
"E05013579",6.33289881775745,0.327048271449211,0.00374266118092202,0.0114437577191208,FALSE
"E05013580",6.27276881002296,0.248100621153476,0.00251675086346166,0.0101440732061077,TRUE
"E05013581",6.3104418836286,0.330718838461361,0.0037092546287265,0.0112157343258203,FALSE
"E05013582",6.26505899574962,0.303083997383676,0.00314069696918802,0.0103624638591928,TRUE
"E05013583",6.34865049748881,0.310796502995901,0.00326175857743858,0.0104948368015634,TRUE
"E05013584",6.22379943105333,0.247769427414275,0.00247581797615576,0.00999242724170381,TRUE
"E05013585",6.22879785016311,0.310607396829962,0.00313572143979549,0.0100954499854107,TRUE
"E05013586",6.3569554044061,0.319879587597024,0.0032738658296531,0.010234681913425,TRUE
"E05013587",6.32146054131787,0.278057991050746,0.0029222712814506,0.0105095748926607,TRUE
"E05013588",6.22630672630901,0.299666100181002,0.0029878160562264,0.00997048399676078,TRUE
"E05013589",6.31695648141417,0.327350742405517,0.00370257857934761,0.0113107382990472,FALSE
"E05013590",6.26061949285677,0.266755164138922,0.00277741596079837,0.0104118545174703,TRUE
"E05013591",5.96894483931359,0.264893309480155,0.0027665246308947,0.0104439203705217,TRUE
"E05013592",6.19430663230461,0.306462197711262,0.00328755545547024,0.0107274420141294,TRUE
"E05013593",6.40361185011058,0.292460172693858,0.00308982539660548,0.0105649441705003,TRUE
"E05013594",6.38293518501921,0.319569564473866,0.0033748334738994,0.0105605597311987,TRUE
"E05013595",6.10880871561252,0.302167990512125,0.00308201034338809,0.010199658601047,TRUE
"E05013596",6.23356887535788,0.282694295022914,0.00291687167285537,0.0103181129729517,TRUE
"E05013597",6.15842232427347,0.289211858330324,0.00294190494949047,0.0101721449683103,TRUE
"E05013598",5.99131549129048,0.280895367325955,0.00289237809571535,0.0102969946540948,TRUE
"E05013599",6.34111943442527,0.274078527895758,0.00281109070820509,0.010256515640927,TRUE
"E05013600",6.29303775863485,0.287795124254403,0.00295002298023447,0.0102504272366572,TRUE
"E05013601",6.33948816016131,0.247930915472001,0.00246500060973028,0.00994228817748486,TRUE
"E05013602",6.10172738524305,0.27810673896499,0.00288321464295604,0.0103672951388603,TRUE
"E05013603",6.19710987182078,0.248980862816755,0.00263726159621251,0.0105922261107814,TRUE
"E05013604",5.98763340799689,0.315019443754522,0.00324368080092925,0.0102967637878787,TRUE
"E05013605",6.33145774674822,0.318349270759164,0.00343489813876962,0.0107897157439012,TRUE
"E05013606",6.2080337403624,0.310924619451989,0.00333629316333687,0.0107302315565012,TRUE
"E05013607",6.31127156629425,0.310548981224801,0.0031971278542443,0.0102950840206749,TRUE
"E05013608",6.31870669631608,0.320349858146517,0.00331031621466674,0.0103334405509639,TRUE
"E05013609",6.32940995106096,0.326079003706119,0.00365918003504749,0.0112217591241948,FALSE
"E05013610",6.42778375423492,0.269668402083008,0.00278122955493628,0.0103135166502754,TRUE
"E05013611",6.33884194944419,0.332257165299674,0.00377049464423464,0.0113481213891472,FALSE
"E05013612",6.27357320748098,0.290464447485442,0.0030152815997264,0.010380897303714,TRUE
"E05013613",6.27386527192569,0.33108946106029,0.00375637884326009,0.0113455101567732,FALSE
"E05013614",6.06038349093503,0.305085878869475,0.00313911663226538,0.0102892885239319,TRUE
"E05013615",6.29503855876708,0.318179435799702,0.00316669129423875,0.00995253287277883,TRUE
"E05013616",6.04680803897193,0.234929519316266,0.00242535967640835,0.0103237757582234,TRUE
"E05013617",6.15498003351693,0.263255722103169,0.00269107961509853,0.0102223024578509,TRUE
"E05013618",6.19796559982089,0.308811838745485,0.0031911663598976,0.0103336917809284,TRUE
"E05013619",6.13848773699088,0.278882975861332,0.00296749477827206,0.0106406451276093,TRUE
"E05013620",6.27733913616525,0.331399462562599,0.00377118182392571,0.011379565297917,FALSE
"E05013621",6.27099271689402,0.329798199054595,0.00374193900473663,0.0113461474788624,FALSE
"E05013622",5.95578847718019,0.306132791792362,0.00341246124363063,0.0111469967776113,TRUE
"E05013623",6.40443533161305,0.261272146533033,0.0026589149896142,0.0101768023300487,TRUE
"E05013624",6.2923266987797,0.318550684342284,0.00323722576141042,0.0101623569514358,TRUE
"E05013625",6.36103518050977,0.316135456117259,0.00329508004617271,0.0104230005917163,TRUE
"E05013626",6.43252732711902,0.249583160281781,0.00255928784231326,0.0102542488821113,TRUE
"E05013627",6.36323189237912,0.29014580841188,0.00292920876631933,0.010095643919009,TRUE
"E05013628",6.40736469072998,0.271865459618524,0.00268206237828064,0.00986540321100023,TRUE
"E05013629",6.4101055316099,0.320776586180978,0.00331191588865707,0.0103246808879889,TRUE
"E05013630",6.09572556755584,0.239048060831711,0.00242535205046164,0.0101458762812097,TRUE
"E05013631",6.82467465163742,0.257484761010574,0.00291234965530237,0.0113107651259515,TRUE
"E05013632",6.27479566200241,0.334433080029232,0.00387457078301863,0.0115854890391822,FALSE
"E05013633",6.43464876035239,0.278626812196954,0.00289598735136214,0.0103937856106793,TRUE
"E05013634",6.13673412974829,0.275467942965921,0.00276484069748461,0.0100368872969972,TRUE
"E05013635",6.36339820762816,0.297538313950947,0.00304184698507751,0.0102233791160724,TRUE
"E05013636",6.3898800498165,0.251257323372877,0.00256533840756987,0.0102100045209938,TRUE
"E05013637",6.42178970224706,0.280162449701636,0.00296596154518898,0.0105865777099951,TRUE
"E05013638",6.32543870393311,0.328008798612938,0.00362881725508627,0.0110631704711324,FALSE
"E05013639",6.08452295955055,0.290950582685117,0.00304700946130503,0.010472601337261,TRUE
"E05013640",6.29364142145212,0.261205739304107,0.00265765836776884,0.0101745787625083,TRUE
"E05013641",6.42515677900687,0.288843653202883,0.00313001896351796,0.0108363778425121,TRUE
"E05013642",6.27699715920491,0.313024358582726,0.00326133062092474,0.0104187758284723,TRUE
"E05013643",6.0781028010148,0.284970492510944,0.00302643739365853,0.0106201781349074,TRUE
"E05013644",6.31059492944027,0.268359367096234,0.00274572032546112,0.0102315054442519,TRUE
"E05013645",6.24734536634246,0.286545346470576,0.0029670330440264,0.0103544973965615,TRUE
"E05013646",6.40138603329732,0.297145355090887,0.00302696295370896,0.010186808919773,TRUE
"E05013647",6.42236558338261,0.299361904102748,0.00302784654827671,0.010114334879556,TRUE
"E05013648",6.4001715043835,0.262531590850995,0.00273080662597566,0.0104018210422744,TRUE
"E05013649",6.18764392557493,0.31481430543369,0.00315213166855055,0.0100126697362375,TRUE
"E05013650",6.42371377932627,0.307751165629067,0.00315859447187036,0.0102634687521458,TRUE
"E05013651",6.071232791135,0.316926842273603,0.00330423988002881,0.0104258757520332,TRUE
"E05013652",6.53931245145756,0.306596538705322,0.00328933234261787,0.010728537107783,TRUE
"E05013653",6.3675367438234,0.294055519260549,0.00317664624982733,0.0108028791903499,TRUE
"E05013654",6.2718891667968,0.323943012909982,0.00332082160549811,0.0102512524522976,TRUE
"E05013655",6.19459355486436,0.277806841402586,0.0028567725599782,0.0102833052834659,TRUE
"E05013656",6.64905614287442,0.294993583528714,0.00322037485726173,0.0109167623876411,TRUE
